Id,SalePrice
2779,84900
2780,135000
2781,230500
2782,230500
2783,230500
2784,135000
2785,230500
2786,230500
2787,135000
2788,179900
2789,230500
2790,230500
2791,132500
2792,179900
2793,207500
2794,230500
2795,230500
2796,135000
2797,311872
2798,230500
2799,230500
2800,135000
2801,135000
2802,207500
2803,129500
2804,311872
2805,135000
2806,179900
2807,179900
2808,135000
2809,135000
2810,135000
2811,145250
2812,230500
2813,129500
2814,129500
2815,311872
2816,311872
2817,135000
2818,135000
2819,168500
2820,145250
2821,230500
2822,311872
2823,153575
2824,124900
2825,186000
2826,135000
2827,145250
2828,230500
2829,145250
2830,207500
2831,145250
2832,129500
2833,124900
2834,230500
2835,129500
2836,230500
2837,129500
2838,135000
2839,230500
2840,135000
2841,230500
2842,153575
2843,230500
2844,135000
2845,135000
2846,230500
2847,230500
2848,135000
2849,230500
2850,230500
2851,311872
2852,230500
2853,230500
2854,179900
2855,135000
2856,230500
2857,230500
2858,135000
2859,230500
2860,135000
2861,311872
2862,230500
2863,135000
2864,230500
2865,221500
2866,168500
2867,230500
2868,230500
2869,145250
2870,311872
2871,145250
2872,230500
2873,135000
2874,207500
2875,179900
2876,230500
2877,230500
2878,230500
2879,230500
2880,230500
2881,311872
2882,207500
2883,145250
2884,207500
2885,153575
2886,153575
2887,135000
2888,230500
2889,135000
2890,230500
2891,230500
2892,135000
2893,135000
2894,230500
2895,129500
2896,221500
2897,311872
2898,129500
2899,145250
2900,135000
2901,150900
2902,135000
2903,124900
2904,124900
2905,150900
2906,135000
2907,84900
2908,135000
2909,129500
2910,221500
2911,168500
2912,124900
2913,168500
2914,168500
2915,84900
2916,84900
2917,311872
2918,135000
2919,230500
